,0,1,2,3,4,5
0,0.0,0.0,0.0,0.0,0.0,0.0
1,-0.8887111827023952,-0.8729304532240111,-0.883305504884771,-0.8697049764731485,-0.8377540134943191,-4.7526333662261795
2,-0.8296159009609889,-0.755006340994244,-0.814318419461731,-0.7532773455672007,-0.5568099431818192,-3.0646693039794553
3,-0.896025798907712,-0.8893695187230477,-0.8999251139236644,-0.891739356977341,-0.8769893060724439,-5.252816371018411
4,-0.9084985442265313,-0.9085662834153655,-0.9084985442259894,-0.908501824404066,-3.919863290581326,-3.0761750187625663
5,0.0,0.0,0.0,0.0,0.0,0.0
6,-0.9089709552028392,-0.9089742633375292,-0.9089709552028834,-0.908974245217315,-3.09198356221202,-3.1049903838272614
7,-0.90777454270965,-0.9078732748226725,-0.9077745427077785,-0.9078373965076008,-4.078438891709145,-3.0355255600740003
8,-0.8946451877326003,-0.8968999587919961,-0.8982972125862481,-0.8968999587919961,-3.5026057005720714,-4.13077623263053
9,-0.9084985442294599,-0.908501079868553,-0.9085891687178911,-0.9085253269935626,-3.51521165671653,-2.471314276
10,0.0,0.0,0.0,0.0,0.0,0.0
11,-0.9077745427321333,-0.908092138257556,-0.9078371210493572,-0.9080147191969974,-3.0869830829326412,-3.086543559376538
12,-0.9089709552036681,-0.90899522220008,-0.9089709552041484,-0.9089861398988908,-3.480950260534355,-3.84110650857581
13,-0.9084985442230044,-0.9085441720646938,-0.9084985442226926,-0.9085719769256831,-4.8000465590949695,-4.356421387535044
14,-0.9089709551869865,-0.9089814805639503,-0.9089709551841973,-0.9089741951022304,-4.135571877160047,-3.0974840859572597
15,0.0,0.0,0.0,0.0,0.0,0.0
16,2.938773912160623,7.5047857746477025,2.926725362542673,7.637418384819724,3.1605795532144905,18.181818181818166
17,-0.7505644744318192,-0.8348243643144281,-0.7662657581314861,-0.8298618728648313,-4.559722932344137,-0.8421180932161711
18,-0.12624431818181914,-0.6080061055664823,-0.7561442024801629,-0.5734945909774631,-4.205416053436365,-0.7254400284084047
19,-0.8377540134943191,-0.8736984330068109,-0.8453488180735028,-0.8749781501043272,-4.780539766749267,-0.8818201137552552
20,0.0,0.0,0.0,0.0,0.0,0.0
21,-0.8821939368118732,-0.8834742406831824,-0.8841534190448532,-0.8769893060724439,-4.663645589524051,-2.5070738383827997
22,-0.8161562195674901,-0.8178913306427286,-0.8241108275868504,-0.7505644744318192,-2.4823549000000003,-1.81701
23,-0.8952115984152563,-0.8966266108140055,-0.8951012292237938,-0.8946451877326003,-4.147911046571389,-3.0914841220674485
24,-0.9077745427321333,-0.9078616366288389,-0.9080241755743172,-0.907949268038295,-2.5218530771187297,-3.5239677048925726
25,0.0,0.0,0.0,0.0,0.0,0.0
26,-0.9088243449032569,-0.9088268838707797,-0.9088300148403261,-0.9088643912225419,-3.53309984311858,-2.528994191041261
27,-0.9061656505158515,-0.9063772304330796,-0.9065175273594859,-0.9065100941638307,-2.5287549035181427,-3.5060842477933876
28,-0.9025903344704144,-0.9029823039123543,-0.9035406456208006,-0.9025903344715753,-3.8377227837023744,-3.0878196215829163
29,-0.9088243448688177,-0.9088490602162111,-0.9088303490702534,-0.9088243448634763,-3.057909912459712,-3.4097149000000004
30,0.0,0.0,0.0,0.0,0.0,0.0
31,-0.908498544227838,-0.9085292984296149,-0.9085462363503243,-0.9084985442279995,-4.324487918194663,-4.330557985735244
32,-0.908824344903257,-0.9088582068430989,-0.9088270924811808,-0.9088622537355919,-3.884636338556735,-1.8241389
33,-0.9077745427321333,-0.907777951293136,-0.9077862840474509,-0.9079502764654165,-4.503109632567669,-3.873111146183319
34,-0.908824344903257,-0.9088497115371839,-0.9088980137198204,-0.9088384246542542,-3.9353285687853536,-3.849563000903008
35,0.0,0.0,0.0,0.0,0.0,0.0
36,-0.18000000000000002,-0.18000000000000002,-0.24400000000000005,7.681372346670275,-1.0,-1.8
37,-0.5574306062978476,-0.7457313999887043,-0.7498501076280917,-0.7613657264199788,-4.098609910683644,-3.787207906204246
38,-0.6625553419225139,-0.6845541785770346,-0.6845541785770346,-0.5708034686715973,-1.0,-3.820553606387967
39,-0.7558164768828014,-0.8096497923293019,-0.8167817711964406,-0.8198544797389291,-3.4629468297246264,-4.130861140191722
40,0.0,0.0,0.0,0.0,0.0,0.0
41,-0.9061656505158517,-0.9063160432957953,-0.9062864182061432,-0.9063745140822397,-4.61271237263608,-3.903407132746658
42,-0.8946451877325997,-0.8979841760629346,-0.9001795823023669,-0.8968326365966037,-1.81701,-1.0
43,-0.9077745427321333,-0.9081802240487145,-0.9080056946836308,-0.9080229770816954,-3.119521123473867,-3.52160424294196
44,-0.9002699993412796,-0.9002263081546878,-0.8946451877325997,-0.8979830557355134,-4.608189433969839,-4.195748853476798
45,0.0,0.0,0.0,0.0,0.0,0.0
46,-0.9080442168058065,-0.907190016302878,-0.9061656505158519,-0.9075905901878091,-3.956189825023703,-4.789794087040553
47,-0.8828541192832753,-0.8798378924586725,-0.8769893060724439,-0.8840994419639201,-3.0772095505953057,-3.055335457161163
48,-0.9061656505158517,-0.9062960395021991,-0.9064017664325166,-0.9068994330078665,-3.065761368514226,-3.0341320340629485
49,-0.9089709552064658,-0.908991608891346,-0.9089884279245388,-0.908995335847024,-4.114693511052708,-3.8046126146237333
50,0.0,0.0,0.0,0.0,0.0,0.0
51,-0.9088243449032569,-0.9088738481650961,-0.908839030143851,-0.9088666900976107,-3.4193325160000008,-3.063484208217938
52,-0.9084985442097858,-0.9085293100443181,-0.9084985442128751,-0.9085293100443181,-4.023088336000001,-4.103434616160121
53,-0.9061656503736177,-0.9063992717893717,-0.906165650355792,-0.9064098173323928,-3.8956776392428303,-4.6766344282472705
54,-0.9084985442272889,-0.908501824404066,-0.9084985442275408,-0.9085275744849852,-3.466602838296777,-4.568091343127928
